OOS Cutoff = 2013-10-01 00:00:00
Term:36; Int Range: [0,7]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -7.43    2.29    4.96    5.01    1.42    6.38     212
    2.29    2.93    5.49    3.80    0.94    6.43     212
    2.93    3.41    4.97    3.20    1.42    6.39     211
    3.41    3.78    4.50    2.79    1.89    6.39     212
    3.78    4.10    4.97    2.43    1.42    6.40     211
    4.10    4.41    5.94    2.15    0.47    6.41     212
    4.41    4.65    5.91    1.85    0.47    6.38     212
    4.65    4.94    5.93    1.61    0.47    6.41     211
    4.94    5.28    5.94    1.30    0.47    6.41     212
    5.28    6.46    5.63    0.99    0.95    6.58     211

Term:60; Int Range: [0,7]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -7.73   -6.91    6.00   13.73    0.00    6.00       1
   -6.91   -6.09     nan     nan     nan     nan       0
   -6.09   -5.27     nan     nan     nan     nan       0
   -5.27   -3.87    6.00   11.00    0.00    6.00       1
   -3.87   -2.18     nan     nan     nan     nan       0
   -2.18   -0.49     nan     nan     nan     nan       0
   -0.49    0.74    6.00    5.37    0.00    6.00       1
    0.74    1.06     nan     nan     nan     nan       0
    1.06    1.38     nan     nan     nan     nan       0
    1.38    1.69     nan     nan     nan     nan       0

Term:36; Int Range: [7,10]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -5.46    2.60    4.92    7.00    3.66    8.58    1012
    2.60    3.41    7.02    5.46    1.48    8.50    1012
    3.41    3.98    7.19    4.86    1.38    8.57    1012
    3.98    4.40    7.13    4.32    1.38    8.51    1012
    4.40    4.81    7.12    3.99    1.48    8.60    1012
    4.81    5.20    7.66    3.64    0.99    8.65    1012
    5.20    5.58    7.92    3.32    0.79    8.71    1012
    5.58    6.01    7.68    3.09    1.19    8.86    1012
    6.01    6.59    6.81    2.80    2.27    9.08    1012
    6.59    8.84    8.33    2.39    1.19    9.52    1012

Term:60; Int Range: [7,10]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -0.29    3.59    9.70    7.15    0.00    9.70      26
    3.59    4.38    9.67    5.75    0.00    9.67      26
    4.38    4.98    9.68    5.01    0.00    9.68      26
    4.98    5.55    5.61    4.22    3.85    9.45      26
    5.55    5.85    5.79    3.93    3.85    9.63      26
    5.85    6.15    9.62    3.61    0.00    9.62      26
    6.15    6.47    9.49    3.19    0.00    9.49      26
    6.47    6.85    9.60    2.95    0.00    9.60      26
    6.85    7.36    9.67    2.61    0.00    9.67      26
    7.36    8.45    9.79    2.08    0.00    9.79      26

Term:36; Int Range: [10,12]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -5.97    2.17    7.11   11.07    4.65   11.76     731
    2.17    3.55    8.01    8.63    3.56   11.57     730
    3.55    4.42    8.48    7.49    3.01   11.49     730
    4.42    5.11    9.50    6.65    1.92   11.42     730
    5.11    5.73    9.82    6.04    1.64   11.46     730
    5.73    6.30    9.93    5.41    1.50   11.43     731
    6.30    6.84    8.70    4.88    2.74   11.44     730
    6.84    7.34   10.53    4.40    0.96   11.48     730
    7.34    7.93   10.51    3.84    0.96   11.47     730
    7.93   10.26   10.18    3.10    1.37   11.55     730

Term:60; Int Range: [10,12]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -1.85    3.21    7.87   10.08    3.92   11.79      51
    3.21    4.56   11.64    7.66    0.00   11.64      51
    4.56    5.25    9.62    6.70    1.96   11.58      51
    5.25    5.76    9.52    5.99    1.96   11.48      51
    5.76    6.41    7.51    5.43    4.00   11.51      50
    6.41    6.89   11.34    4.66    0.00   11.34      51
    6.89    7.33    9.58    4.43    1.96   11.54      51
    7.33    7.76   11.48    3.94    0.00   11.48      51
    7.76    8.37   11.68    3.59    0.00   11.68      51
    8.37    9.65   11.61    2.85    0.00   11.61      50

Term:36; Int Range: [12,13.5]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -6.90    1.79    6.20   12.67    6.72   12.92     357
    1.79    3.17    9.57   10.41    3.37   12.94     356
    3.17    4.30   10.12    9.17    2.81   12.93     356
    4.30    5.16   10.12    8.17    2.81   12.93     356
    5.16    5.88   10.68    7.40    2.25   12.92     356
    5.88    6.53    9.55    6.69    3.37   12.93     356
    6.53    7.09   11.24    6.10    1.69   12.92     356
    7.09    7.69   11.25    5.54    1.69   12.94     356
    7.69    8.40   11.25    4.89    1.69   12.93     356
    8.40   10.50   11.83    3.94    1.12   12.95     356

Term:60; Int Range: [12,13.5]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -2.34    2.88    8.70   11.76    4.26   12.96      47
    2.88    4.23    8.59    9.31    4.35   12.94      46
    4.23    5.23   12.96    8.17    0.00   12.96      47
    5.23    5.98   12.94    7.27    0.00   12.94      46
    5.98    6.54    8.59    6.67    4.35   12.94      46
    6.54    7.18   12.92    6.04    0.00   12.92      47
    7.18    7.71   10.76    5.48    2.17   12.93      46
    7.71    8.26    8.69    4.99    4.26   12.95      47
    8.26    9.03   12.94    4.29    0.00   12.94      46
    9.03   11.02   12.97    3.48    0.00   12.97      46

Term:36; Int Range: [13.5,15]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -5.93    1.54    8.30   14.11    5.84   14.14     788
    1.54    2.89    8.17   11.87    5.97   14.15     787
    2.89    3.79    9.82   10.78    4.32   14.14     787
    3.79    4.58    9.54    9.93    4.57   14.12     787
    4.58    5.27   10.55    9.18    3.56   14.11     787
    5.27    5.94   10.02    8.48    4.06   14.08     788
    5.94    6.58   10.04    7.84    4.07   14.10     787
    6.58    7.24   11.90    7.17    2.16   14.06     787
    7.24    8.04   10.90    6.47    3.18   14.08     787
    8.04   11.31   12.49    5.37    1.65   14.14     787

Term:60; Int Range: [13.5,15]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -2.98    2.76    9.91   12.91    4.39   14.30     205
    2.76    4.00   12.91   10.99    1.47   14.38     204
    4.00    4.83   12.92    9.94    1.46   14.38     205
    4.83    5.51   10.87    9.14    3.43   14.31     204
    5.51    6.21   11.41    8.47    2.93   14.34     205
    6.21    6.78    8.93    7.81    5.39   14.32     204
    6.78    7.34   13.36    7.26    0.98   14.33     205
    7.34    7.92   11.95    6.78    2.45   14.40     204
    7.92    8.60   11.40    6.10    2.93   14.33     205
    8.60   11.75   11.41    5.06    2.94   14.35     204

Term:36; Int Range: [15,17]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -7.54    0.90    7.39   16.97    8.69   16.08     541
    0.90    2.53    9.82   14.17    6.11   15.93     540
    2.53    3.63   11.06   12.75    4.81   15.88     540
    3.63    4.58    9.38   11.73    6.47   15.84     541
    4.58    5.40   10.46   10.86    5.37   15.83     540
    5.40    6.19   10.58    9.96    5.19   15.77     540
    6.19    6.97   10.46    9.26    5.36   15.82     541
    6.97    7.75   11.50    8.41    4.26   15.76     540
    7.75    8.76   12.02    7.49    3.70   15.72     540
    8.76   12.18   12.39    6.10    3.33   15.72     540

Term:60; Int Range: [15,17]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -5.64    2.64    9.46   15.26    6.75   16.21     400
    2.64    4.22   12.05   12.58    4.00   16.05     400
    4.22    5.28   11.71   11.18    4.25   15.96     400
    5.28    6.05   13.98   10.33    2.00   15.98     400
    6.05    6.77   13.19    9.52    2.76   15.95     399
    6.77    7.44   11.38    8.81    4.50   15.88     400
    7.44    7.99   11.40    8.18    4.50   15.90     400
    7.99    8.70   13.14    7.54    2.75   15.89     400
    8.70    9.52   14.14    6.79    1.75   15.89     400
    9.52   12.52   13.54    5.46    2.26   15.80     399

Term:36; Int Range: [17,20]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -9.80    0.08    8.16   20.34   10.25   18.41     478
    0.08    1.91    8.46   17.25    9.85   18.31     477
    1.91    3.19   10.61   15.78    7.74   18.36     478
    3.19    4.27   10.94   14.56    7.34   18.27     477
    4.27    5.24   11.25   13.61    7.11   18.37     478
    5.24    6.14   13.24   12.60    5.03   18.27     477
    6.14    7.09   12.77   11.80    5.65   18.42     478
    7.09    8.01   13.09   10.78    5.24   18.33     477
    8.01    9.15   12.30    9.83    6.07   18.37     478
    9.15   12.90   13.61    8.21    4.82   18.43     477

Term:60; Int Range: [17,20]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
   -5.90    0.96   10.74   19.43    7.87   18.61     432
    0.96    2.61    9.34   16.53    9.05   18.38     431
    2.61    3.79   13.37   15.24    5.10   18.47     431
    3.79    4.71   11.41   14.10    6.94   18.36     432
    4.71    5.58   11.41   13.21    6.96   18.37     431
    5.58    6.45   14.39   12.32    3.94   18.33     431
    6.45    7.32   14.16   11.43    4.17   18.33     432
    7.32    8.26   14.51   10.43    3.71   18.23     431
